skill_id,skills
1,"excel; python; sql; sql server"
2,"data analytics; data visualization; database; statistics"
92,"aws; machine learning; python; snowflake; sql"
3,"data visualization; excel; sql; tableau"
4,"aws; excel"
11,"database"
21,"excel"
27,"excel; statistics"
29,"data warehouse; python; sql; sql server"
44,"aws; data analytics; gcp; python; sql"
59,"data visualization; excel; power bi; sql; tableau"
91,"aws; azure; data visualization; database; gcp; power bi; python; sql; tableau"
173,"aws; machine learning; numpy; pandas; python; spark; sql; statistics"
191,"data warehouse; gcp; python; sql"
207,"excel; python; snowflake; sql"
211,"database; excel; sql; tableau"
90,"aws; azure; big data; brick; data analytics; deep learning; machine learning; nlp; power bi; python; spark; sql; statistics; tableau"
25,"Not Valuable"
33,"azure; data analytics; excel; powerbi; python; sql; statistics; tableau"
34,"data analytics; data visualization; excel; power bi; python; sql; tableau"
35,"big data; data visualization; excel; machine learning; python; spark; sql"
37,"data analytics; python"
38,"data visualization; database"
52,"aws; azure; database; excel; power bi; sql"
55,"aws"
58,"python"
66,"aws; azure; brick; data visualization; database; gcp; machine learning; power bi; python; sql; tableau"
67,"aws; data visualization; excel; numpy; pandas; power bi; python; snowflake; sql; tableau"
68,"aws; azure; big data; brick; data warehouse; database; gcp; hadoop; machine learning; powerbi; python; snowflake; spark; sql; sql server; tableau"
70,"aws; excel; power bi"
71,"aws; azure; brick; data warehouse; database; gcp; python; snowflake; spark; sql"
72,"aws; azure; brick; deep learning; machine learning; python"
73,"aws; azure; big data; data analytics; excel; hadoop; machine learning; python; spark; sql"
94,"deep learning; excel; machine learning; statistics"
98,"deep learning; excel; machine learning; python"
102,"aws; azure; data visualization; database; dax; excel; gcp; power bi; python; snowflake; sql; sql server"
133,"data analytics; excel"
140,"data visualization; database; power bi; python; sql; statistics; tableau"
153,"database; excel"
169,"data analytics; power bi; sql; statistics"
171,"data visualization; nlp; python; spark; sql; statistics"
172,"aws; azure; big data; data visualization; database; deep learning; excel; gcp; hadoop; machine learning; numpy; pandas; power bi; python; spark; sql; statistics; tableau"
174,"data visualization; database; deep learning; machine learning"
178,"database; mysql; postgres; power bi; sql; tableau"
179,"database; excel; power bi; sql; tableau"
189,"aws; azure; big data; data visualization; data warehouse; database; machine learning; powerbi; python; snowflake; spark; sql; tableau"
198,"data analytics; statistics"
5,"aws; database; excel"
106,"aws; data analytics; excel; python"
135,"aws; data visualization; database; excel; power bi; sql"
137,"aws; excel; power automate; power bi; power platform"
138,"aws; data visualization; database; power bi; python; sql"
152,"data visualization; database; excel; sql; tableau"
76,"aws; excel; statistics"
77,"aws; big data; statistics"
78,"aws; deep learning; machine learning; python; statistics"
79,"aws; data analytics"
141,"data analytics"
249,"aws; data analytics; machine learning; snowflake"
12,"database; powerbi; snowflake; sql; statistics"
89,"big data; data analytics; data warehouse; database; machine learning; python; r studio; snowflake; sql; sql server; statistics"
103,"aws; brick; machine learning; nlp; numpy; pandas; python; spark; sql"
231,"aws; data visualization; excel"
232,"aws; data analytics; statistics"
233,"aws; database; snowflake; sql; sql server"
234,"aws; excel; power bi; tableau"
235,"aws; database; python; statistics"
182,"database; excel; power bi"
246,"azure; data analytics; database; dax; excel; postgres; power bi; python; snowflake; sql; sql server; statistics; tableau"
24,"aws; azure; data visualization; excel; power bi; python; sql; tableau"
42,"data warehouse; database; machine learning; python; snowflake; sql; sql server"
48,"excel; sql"
86,"azure; data warehouse; database; python; snowflake; sql; tableau"
206,"database; excel; sql; sql server"
219,"data analytics; data visualization; excel; nlp; python; sql; statistics; tableau"
220,"data analytics; database; excel; machine learning; python; sql; sql server; statistics; tableau"
221,"data analytics; data visualization; excel; machine learning; nlp; python; sql; statistics; tableau"
222,"data visualization; deep learning; excel; nlp; python; sql; statistics; tableau"
223,"data visualization; deep learning; nlp; sql; tableau"
224,"database; python; sql"
225,"data visualization; nlp; python; sql; statistics; tableau"
226,"data visualization; excel; nlp; python; sql; statistics; tableau"
227,"tableau"
228,"excel; nlp; python; sql; statistics"
243,"excel; google analytics"
26,"database; excel; sql"
134,"statistics"
6,"aws; azure; data visualization; deep learning; gcp; hadoop; machine learning; nlp; power bi; snowflake; spark; statistics; tableau"
10,"data analytics; data visualization; dax; excel; machine learning; power bi; statistics; tableau"
7,"aws; azure; big data; brick; excel; power bi; python; snowflake; spark; sql; tableau"
8,"aws; azure; big data; data visualization; database; hadoop; machine learning; python; spark; sql; statistics"
9,"excel; machine learning; python; sql; tableau"
85,"python; sql"
107,"data analytics; data visualization; excel; power bi; python; sql; statistics; tableau"
108,"data analytics; data visualization; database; excel; python; sql"
109,"brick; python; spark"
110,"database; excel; tableau"
111,"big data; database; hadoop; python; spark; sql"
162,"excel; gcp; powerbi; python; sql; tableau"
240,"aws; big data; brick; database; hadoop; machine learning; mysql; python; snowflake; spark; sql"
51,"aws; azure; database; gcp; mysql; postgres; python; sql"
180,"data analytics; data visualization"
183,"data visualization"
199,"data analytics; data visualization; database; excel; machine learning; numpy; pandas; python"
217,"aws; big data; data analytics; data visualization; excel; machine learning; python; sql; statistics; tableau"
32,"aws; data analytics; data warehouse; excel; snowflake; sql"
41,"excel; snowflake; sql; tableau"
57,"aws; data visualization; database; google analytics; power bi; sql; tableau"
60,"aws; azure; big data; data analytics; deep learning; hadoop; machine learning; python; spark; statistics"
63,"data warehouse"
